AXIN1, axin-1 isoform X1 [KO:K02157]
AXIN2, axin-2 isoform X1 [KO:K04385]
,
,
CACYBP, calcyclin-binding protein isoform X1 [KO:K04507]
CAMK2A, calcium/calmodulin-dependent protein kinase type II subunit alpha isoform X7 [KO:K04515] [EC:2.7.11.17]
CAMK2B, calcium/calmodulin-dependent protein kinase type II subunit beta isoform X1 [KO:K04515] [EC:2.7.11.17]
CAMK2D, calcium/calmodulin-dependent protein kinase type II subunit delta [KO:K04515] [EC:2.7.11.17]
CAMK2G, calcium/calmodulin-dependent protein kinase type II subunit gamma [KO:K04515] [EC:2.7.11.17]
,
CCDC88C,
,
CCND1, G1/S-specific cyclin-D1 [KO:K04503]
CCND2, G1/S-specific cyclin-D2 [KO:K10151]
CCND3, G1/S-specific cyclin-D3 [KO:K10152]
,
,
CREBBP, CREB-binding protein [KO:K04498] [EC:2.3.1.48]
,
,
,
,
,
,
CTNNB1, catenin beta-1 [KO:K02105]
,
CTNND2, catenin delta-2 isoform X1 [KO:K23491]
CUL1, cullin-1 [KO:K03347]
,
DAAM1, disheveled-associated activator of morphogenesis 1 isoform X1 [KO:K04512]
,
DKK1, dickkopf-related protein 1 precursor [KO:K02165]
DKK2, dickkopf-related protein 2 [KO:K02165]
DKK4, dickkopf-related protein 4 [KO:K02165]
DVL1, segment polarity protein dishevelled homolog DVL-1 isoform X2 [KO:K02353]
DVL2, LOW QUALITY PROTEIN: segment polarity protein dishevelled homolog DVL-2 [KO:K02353]
DVL3, segment polarity protein dishevelled homolog DVL-3 isoform X1 [KO:K02353]
,
,
,
,
,
,
FRZB, secreted frizzled-related protein 3 precursor [KO:K25481]
FZD1, frizzled-1 [KO:K02432]
FZD10, frizzled-10 [KO:K02842]
FZD2, frizzled-2 precursor [KO:K02235]
FZD3, frizzled-3 isoform X1 [KO:K02329]
FZD4, LOW QUALITY PROTEIN: frizzled-4 [KO:K02354]
FZD5, frizzled-5 [KO:K02375]
FZD6, frizzled-6 precursor [KO:K02376]
FZD7, frizzled-7 [KO:K02432]
FZD8, LOW QUALITY PROTEIN: frizzled-8 [KO:K02375]
FZD9, frizzled-9 [KO:K02842]
,
GSK3B, glycogen synthase kinase-3 beta [KO:K03083] [EC:2.7.11.26]
,
JUN, transcription factor AP-1 [KO:K04448]
,
LGR4, leucine-rich repeat-containing G-protein coupled receptor 4 isoform X2 [KO:K04309]
LGR5, leucine-rich repeat-containing G-protein coupled receptor 5 precursor [KO:K04308]
